epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
507,1015,1.02178955078125,,,
,508,,,,1.1391559839248657
508,1017,,,1.1391559839248657,
508,1017,1.074275016784668,,,
,509,,,,1.11216139793396
509,1019,,,1.11216139793396,
509,1019,1.0511618852615356,,,
,510,,,,1.1360206604003906
510,1021,,,1.1360206604003906,
510,1021,1.0843372344970703,,,
,511,,,,1.1677343845367432
511,1023,,,1.1677343845367432,
511,1023,1.1012446880340576,,,
,512,,,,1.110402226448059
512,1025,,,1.110402226448059,
512,1025,1.136123776435852,,,
,513,,,,1.0560455322265625
513,1027,,,1.0560455322265625,
513,1027,1.0863384008407593,,,
,514,,,,1.3035377264022827
514,1029,,,1.3035377264022827,
514,1029,0.9837241172790527,,,
,515,,,,0.8790037631988525
515,1031,,,0.8790037631988525,
515,1031,1.1942213773727417,,,
,516,,,,1.2087364196777344
516,1033,,,1.2087364196777344,
516,1033,0.9137373566627502,,,
,517,,,,1.0590794086456299
517,1035,,,1.0590794086456299,
517,1035,0.9899893999099731,,,
,518,,,,0.9824283123016357
518,1037,,,0.9824283123016357,
518,1037,0.9603561162948608,,,
,519,,,,0.8967055678367615
519,1039,,,0.8967055678367615,
519,1039,1.0878973007202148,,,
,520,,,,1.067350149154663
520,1041,,,1.067350149154663,
520,1041,0.945902943611145,,,
,521,,,,1.1430355310440063
521,1043,,,1.1430355310440063,
521,1043,0.9753457903862,,,
,522,,,,1.0446054935455322
522,1045,,,1.0446054935455322,
522,1045,1.0201776027679443,,,
,523,,,,1.0927983522415161
523,1047,,,1.0927983522415161,
523,1047,0.9878820776939392,,,
524,1049,,0.9939901232719421,,
,524,,,,1.2297641038894653
524,1049,,,1.2297641038894653,
524,1049,1.0910916328430176,,,
,525,,,,1.1110453605651855
525,1051,,,1.1110453605651855,
525,1051,0.9640942215919495,,,
,526,,,,1.0159534215927124
526,1053,,,1.0159534215927124,
526,1053,1.0426316261291504,,,
,527,,,,1.0422934293746948
527,1055,,,1.0422934293746948,
527,1055,1.227927565574646,,,
,528,,,,0.9398054480552673
528,1057,,,0.9398054480552673,
528,1057,1.0884417295455933,,,
,529,,,,1.3674559593200684
529,1059,,,1.3674559593200684,
529,1059,1.0308266878128052,,,
,530,,,,1.185630202293396
530,1061,,,1.185630202293396,
530,1061,1.1397041082382202,,,
,531,,,,1.0822572708129883
531,1063,,,1.0822572708129883,
531,1063,1.0451620817184448,,,
,532,,,,0.9204415678977966
532,1065,,,0.9204415678977966,
532,1065,1.1458120346069336,,,
,533,,,,1.1132521629333496
533,1067,,,1.1132521629333496,
533,1067,1.134519100189209,,,
,534,,,,1.0064489841461182
534,1069,,,1.0064489841461182,
534,1069,0.9691072106361389,,,
,535,,,,1.152914047241211
535,1071,,,1.152914047241211,
535,1071,1.0807644128799438,,,
,536,,,,1.1485614776611328
536,1073,,,1.1485614776611328,
536,1073,1.1172419786453247,,,
,537,,,,1.0921064615249634
537,1075,,,1.0921064615249634,
537,1075,1.0334924459457397,,,
,538,,,,0.9127677083015442
538,1077,,,0.9127677083015442,
538,1077,1.131937861442566,,,
,539,,,,0.8837360739707947
539,1079,,,0.8837360143661499,
539,1079,1.184055209159851,,,
,540,,,,1.2533836364746094
540,1081,,,1.2533836364746094,
540,1081,1.0591005086898804,,,
,541,,,,0.9020741581916809
541,1083,,,0.9020740985870361,
541,1083,1.1545219421386719,,,
,542,,,,1.0762265920639038
542,1085,,,1.0762265920639038,
542,1085,1.1569262742996216,,,
,543,,,,1.179357886314392
543,1087,,,1.179357886314392,
543,1087,0.946249783039093,,,
,544,,,,0.9615952968597412
544,1089,,,0.9615952968597412,
544,1089,1.109901785850525,,,
,545,,,,1.1523656845092773
545,1091,,,1.1523656845092773,
545,1091,1.098924160003662,,,
,546,,,,1.0051189661026
546,1093,,,1.0051189661026,
546,1093,1.1807222366333008,,,
,547,,,,1.2042914628982544
547,1095,,,1.2042914628982544,
547,1095,1.1244593858718872,,,
,548,,,,0.9834334254264832
548,1097,,,0.9834334850311279,
548,1097,1.0821729898452759,,,
549,1099,,1.1943423748016357,,
,549,,,,1.0805057287216187
549,1099,,,1.0805057287216187,
549,1099,1.1131770610809326,,,
,550,,,,1.1180694103240967
550,1101,,,1.1180694103240967,
550,1101,0.9721590280532837,,,
,551,,,,1.0263454914093018
551,1103,,,1.0263454914093018,
551,1103,1.0163403749465942,,,
,552,,,,0.9830429553985596
552,1105,,,0.9830429553985596,
552,1105,1.0143250226974487,,,
,553,,,,1.1616755723953247
553,1107,,,1.1616755723953247,
553,1107,1.0656075477600098,,,
,554,,,,1.1180932521820068
554,1109,,,1.1180932521820068,
554,1109,1.0916755199432373,,,
,555,,,,1.1283844709396362
555,1111,,,1.1283844709396362,
555,1111,0.9921717643737793,,,
,556,,,,0.8857505917549133
556,1113,,,0.8857505917549133,
556,1113,1.127311110496521,,,
,557,,,,0.9085145592689514
557,1115,,,0.9085145592689514,
557,1115,0.962810218334198,,,
,558,,,,1.1264407634735107
558,1117,,,1.1264407634735107,
558,1117,1.124250888824463,,,
,559,,,,1.0554291009902954
559,1119,,,1.0554291009902954,
559,1119,0.983781635761261,,,
,560,,,,1.2834559679031372
560,1121,,,1.2834559679031372,
560,1121,1.1382031440734863,,,
,561,,,,1.2117165327072144
561,1123,,,1.2117165327072144,
561,1123,1.025587797164917,,,
,562,,,,1.0368359088897705
562,1125,,,1.0368359088897705,
562,1125,0.9029486775398254,,,
,563,,,,0.9863775968551636
563,1127,,,0.9863775372505188,
563,1127,1.0954537391662598,,,
,564,,,,0.8311872482299805
564,1129,,,0.8311873078346252,
564,1129,1.1391308307647705,,,
,565,,,,1.124891996383667
565,1131,,,1.124891996383667,
565,1131,1.0829850435256958,,,
,566,,,,1.1310967206954956
566,1133,,,1.1310967206954956,
566,1133,1.0364353656768799,,,
,567,,,,0.8677417039871216
567,1135,,,0.8677417039871216,
567,1135,1.1460025310516357,,,
,568,,,,1.0039631128311157
568,1137,,,1.0039631128311157,
568,1137,1.2561033964157104,,,
,569,,,,1.1271681785583496
569,1139,,,1.1271681785583496,
569,1139,1.0378117561340332,,,
,570,,,,1.0595617294311523
570,1141,,,1.0595617294311523,
570,1141,1.006367802619934,,,
,571,,,,1.0843549966812134
571,1143,,,1.0843549966812134,
571,1143,0.9771792888641357,,,
,572,,,,1.0547831058502197
572,1145,,,1.0547831058502197,
572,1145,1.2421420812606812,,,
,573,,,,1.0988733768463135
573,1147,,,1.0988733768463135,
573,1147,0.9022902846336365,,,
574,1149,,1.0117517709732056,,
,574,,,,1.0163449048995972
574,1149,,,1.0163449048995972,
574,1149,1.0435283184051514,,,
,575,,,,0.999355137348175
575,1151,,,0.999355137348175,
575,1151,1.0450867414474487,,,
,576,,,,1.0101431608200073
576,1153,,,1.0101431608200073,
576,1153,1.1780784130096436,,,
,577,,,,1.2248194217681885
577,1155,,,1.2248194217681885,
577,1155,1.2179721593856812,,,
,578,,,,0.9401959180831909
578,1157,,,0.9401959180831909,
578,1157,1.0626789331436157,,,
,579,,,,1.2096941471099854
579,1159,,,1.2096941471099854,
579,1159,1.0295594930648804,,,
,580,,,,0.9052774310112
580,1161,,,0.9052774310112,
580,1161,1.0116488933563232,,,
,581,,,,1.2736506462097168
581,1163,,,1.2736506462097168,
581,1163,1.0730926990509033,,,
,582,,,,1.1781116724014282
582,1165,,,1.1781116724014282,
582,1165,1.043002963066101,,,
,583,,,,1.1217002868652344
583,1167,,,1.1217002868652344,
583,1167,1.035240888595581,,,
,584,,,,1.2964369058609009
584,1169,,,1.2964369058609009,
584,1169,1.008603572845459,,,
,585,,,,1.0004057884216309
585,1171,,,1.0004057884216309,
585,1171,1.122037649154663,,,
,586,,,,1.071616291999817
586,1173,,,1.071616291999817,
586,1173,1.132299542427063,,,
,587,,,,0.9429381489753723
587,1175,,,0.9429381489753723,
587,1175,0.9624645709991455,,,
,588,,,,1.0826618671417236
588,1177,,,1.0826618671417236,
588,1177,1.1376616954803467,,,
,589,,,,0.8124140501022339
589,1179,,,0.8124139904975891,
589,1179,1.1174966096878052,,,
,590,,,,1.1353756189346313
590,1181,,,1.1353756189346313,
590,1181,1.1122268438339233,,,
,591,,,,1.1961277723312378
591,1183,,,1.1961277723312378,
591,1183,1.0963799953460693,,,
,592,,,,1.1322556734085083
592,1185,,,1.1322556734085083,
592,1185,1.1041256189346313,,,
,593,,,,1.0302002429962158
593,1187,,,1.0302002429962158,
593,1187,0.9724801778793335,,,
,594,,,,0.9726002812385559
594,1189,,,0.9726002216339111,
594,1189,1.1491738557815552,,,
,595,,,,1.0098133087158203
595,1191,,,1.0098133087158203,
595,1191,1.0024091005325317,,,
,596,,,,1.0719761848449707
596,1193,,,1.0719761848449707,
596,1193,0.9608595371246338,,,
,597,,,,1.0423173904418945
597,1195,,,1.0423173904418945,
597,1195,1.0520849227905273,,,
,598,,,,1.1123270988464355
598,1197,,,1.1123270988464355,
598,1197,1.0734524726867676,,,
599,1199,,1.1298681497573853,,
,599,,,,1.1076728105545044
599,1199,,,1.1076728105545044,
599,1199,0.9782186150550842,,,
,600,,,,1.1595453023910522
600,1201,,,1.1595453023910522,
600,1201,1.214927315711975,,,
,601,,,,1.0245928764343262
601,1203,,,1.0245928764343262,
601,1203,1.07387113571167,,,
,602,,,,1.2078734636306763
602,1205,,,1.2078734636306763,
602,1205,1.059409499168396,,,
,603,,,,1.1038024425506592
603,1207,,,1.1038024425506592,
603,1207,1.164846658706665,,,
,604,,,,1.0984101295471191
604,1209,,,1.0984101295471191,
604,1209,1.0674289464950562,,,
,605,,,,1.0578895807266235
605,1211,,,1.0578895807266235,
605,1211,1.0518684387207031,,,
,606,,,,1.0004218816757202
606,1213,,,1.0004218816757202,
606,1213,0.9957008957862854,,,
,607,,,,1.1257437467575073
607,1215,,,1.1257437467575073,
607,1215,1.0160402059555054,,,
,608,,,,1.1050165891647339
608,1217,,,1.1050165891647339,
608,1217,1.053402304649353,,,
,609,,,,1.0011942386627197
609,1219,,,1.0011942386627197,
609,1219,0.9443435072898865,,,
,610,,,,0.9408093690872192
610,1221,,,0.940809428691864,
610,1221,1.0446064472198486,,,
,611,,,,0.9873878955841064
611,1223,,,0.9873878955841064,
611,1223,1.0090216398239136,,,
,612,,,,0.8966842293739319
612,1225,,,0.8966842889785767,
612,1225,1.145704746246338,,,
,613,,,,1.1918485164642334
613,1227,,,1.1918485164642334,
613,1227,1.0544525384902954,,,
,614,,,,1.1589089632034302
614,1229,,,1.1589089632034302,
614,1229,0.9701082110404968,,,
,615,,,,1.2153842449188232
615,1231,,,1.2153842449188232,
615,1231,0.9955065250396729,,,
,616,,,,1.0465260744094849
616,1233,,,1.0465260744094849,
616,1233,1.1292932033538818,,,
,617,,,,1.1257697343826294
617,1235,,,1.1257697343826294,
617,1235,1.036657452583313,,,
,618,,,,1.5317363739013672
618,1237,,,1.5317364931106567,
618,1237,1.0002892017364502,,,
,619,,,,1.1796435117721558
619,1239,,,1.1796435117721558,
619,1239,0.9984782934188843,,,
,620,,,,1.2221914529800415
620,1241,,,1.2221914529800415,
620,1241,1.0984139442443848,,,
,621,,,,1.119064450263977
621,1243,,,1.119064450263977,
621,1243,1.0283702611923218,,,
,622,,,,1.1167242527008057
622,1245,,,1.1167242527008057,
622,1245,1.156400203704834,,,
,623,,,,1.013302206993103
623,1247,,,1.013302206993103,
623,1247,0.9462478756904602,,,
624,1249,,1.080690860748291,,
,624,,,,1.3087834119796753
624,1249,,,1.3087834119796753,
624,1249,1.052782416343689,,,
,625,,,,1.1210328340530396
625,1251,,,1.1210328340530396,
625,1251,1.193627119064331,,,
,626,,,,0.9104426503181458
626,1253,,,0.9104426503181458,
626,1253,1.1625558137893677,,,
,627,,,,1.0537681579589844
627,1255,,,1.0537681579589844,
627,1255,1.1605947017669678,,,
,628,,,,1.1811496019363403
628,1257,,,1.1811496019363403,
628,1257,1.047766923904419,,,
,629,,,,1.1842013597488403
629,1259,,,1.1842013597488403,
629,1259,1.0823603868484497,,,
,630,,,,1.1608942747116089
630,1261,,,1.1608942747116089,
630,1261,1.0414633750915527,,,
,631,,,,0.9640840888023376
631,1263,,,0.9640840888023376,
631,1263,0.9546192288398743,,,
,632,,,,1.1777156591415405
632,1265,,,1.1777156591415405,
632,1265,0.9154682755470276,,,
,633,,,,1.2146024703979492
633,1267,,,1.2146024703979492,
633,1267,0.9399329423904419,,,
,634,,,,1.229901909828186
634,1269,,,1.229901909828186,
634,1269,1.1204458475112915,,,
,635,,,,0.8587857484817505
635,1271,,,0.8587858080863953,
635,1271,1.0127003192901611,,,
,636,,,,1.1523375511169434
636,1273,,,1.1523375511169434,
636,1273,1.05902099609375,,,
,637,,,,1.228574514389038
637,1275,,,1.228574514389038,
637,1275,0.9636611938476562,,,
,638,,,,1.116740345954895
638,1277,,,1.116740345954895,
638,1277,0.921140730381012,,,
,639,,,,1.1232883930206299
639,1279,,,1.1232883930206299,
639,1279,1.0116322040557861,,,
,640,,,,0.9689418077468872
640,1281,,,0.9689418077468872,
640,1281,1.0934758186340332,,,
,641,,,,1.036637306213379
641,1283,,,1.036637306213379,
641,1283,1.1389843225479126,,,
,642,,,,1.0947177410125732
642,1285,,,1.0947177410125732,
642,1285,1.0913612842559814,,,
,643,,,,1.015494704246521
643,1287,,,1.015494704246521,
643,1287,1.1293461322784424,,,
,644,,,,1.2118364572525024
644,1289,,,1.2118364572525024,
644,1289,0.9536595344543457,,,
,645,,,,0.9191417098045349
645,1291,,,0.9191417098045349,
645,1291,1.1158949136734009,,,
,646,,,,0.9762977361679077
646,1293,,,0.9762977361679077,
646,1293,1.1126304864883423,,,
,647,,,,1.0370402336120605
647,1295,,,1.0370402336120605,
647,1295,1.0687881708145142,,,
,648,,,,1.1578097343444824
648,1297,,,1.1578097343444824,
648,1297,0.9959532022476196,,,
649,1299,,0.9437918066978455,,
,649,,,,1.1274594068527222
649,1299,,,1.1274594068527222,
649,1299,1.0340195894241333,,,
,650,,,,1.0855882167816162
650,1301,,,1.0855882167816162,
650,1301,1.0484211444854736,,,
,651,,,,1.0375498533248901
651,1303,,,1.0375498533248901,
651,1303,0.9545337557792664,,,
,652,,,,1.0205259323120117
652,1305,,,1.0205259323120117,
652,1305,0.9608544707298279,,,
,653,,,,0.8671743869781494
653,1307,,,0.8671743869781494,
653,1307,1.0356571674346924,,,
,654,,,,0.9908726215362549
654,1309,,,0.9908726215362549,
654,1309,0.9737333655357361,,,
,655,,,,0.9660990834236145
655,1311,,,0.9660990834236145,
655,1311,1.102966547012329,,,
,656,,,,0.9724549651145935
656,1313,,,0.9724549651145935,
656,1313,1.0455468893051147,,,
,657,,,,0.942643404006958
657,1315,,,0.942643404006958,
657,1315,0.9375948905944824,,,
,658,,,,1.0330513715744019
658,1317,,,1.0330513715744019,
658,1317,1.1047734022140503,,,
,659,,,,0.7853031754493713
659,1319,,,0.7853031754493713,
659,1319,1.0190733671188354,,,
,660,,,,1.170605182647705
660,1321,,,1.170605182647705,
660,1321,1.0408432483673096,,,
,661,,,,1.041054129600525
661,1323,,,1.041054129600525,
661,1323,1.1461758613586426,,,
,662,,,,1.3649682998657227
662,1325,,,1.3649682998657227,
662,1325,1.1075613498687744,,,
,663,,,,1.2020843029022217
663,1327,,,1.2020843029022217,
663,1327,1.0562362670898438,,,
,664,,,,1.1642569303512573
664,1329,,,1.1642569303512573,
664,1329,0.8431695699691772,,,
,665,,,,1.0668885707855225
665,1331,,,1.0668885707855225,
665,1331,1.041456937789917,,,
,666,,,,1.1582989692687988
666,1333,,,1.1582989692687988,
666,1333,0.9640906453132629,,,
,667,,,,0.9803583025932312
667,1335,,,0.9803583025932312,
667,1335,1.0827311277389526,,,
,668,,,,1.2307732105255127
668,1337,,,1.2307732105255127,
668,1337,1.0538920164108276,,,
,669,,,,0.9489075541496277
669,1339,,,0.9489075541496277,
669,1339,0.9950137138366699,,,
,670,,,,1.3556302785873413
670,1341,,,1.3556303977966309,
670,1341,1.000001072883606,,,
,671,,,,0.8274756073951721
671,1343,,,0.8274756073951721,
671,1343,1.0341726541519165,,,
,672,,,,1.0685317516326904
672,1345,,,1.0685317516326904,
672,1345,1.0746526718139648,,,
,673,,,,1.0099692344665527
673,1347,,,1.0099692344665527,
673,1347,0.9926789999008179,,,
674,1349,,1.0045217275619507,,
,674,,,,1.009204626083374
674,1349,,,1.009204626083374,
674,1349,1.0396040678024292,,,
,675,,,,1.057173252105713
675,1351,,,1.057173252105713,
675,1351,1.102609395980835,,,
,676,,,,0.9107062816619873
676,1353,,,0.9107062816619873,
676,1353,1.0091633796691895,,,
,677,,,,1.052626609802246
677,1355,,,1.052626609802246,
677,1355,1.2363841533660889,,,
,678,,,,1.0234358310699463
678,1357,,,1.0234358310699463,
678,1357,1.0270670652389526,,,
,679,,,,0.9105861783027649
679,1359,,,0.9105861783027649,
679,1359,1.1725492477416992,,,
,680,,,,1.1845825910568237
680,1361,,,1.1845825910568237,
680,1361,0.9075866937637329,,,
,681,,,,0.996133029460907
681,1363,,,0.996133029460907,
681,1363,0.97232985496521,,,
,682,,,,1.021660327911377
682,1365,,,1.021660327911377,
682,1365,1.1717679500579834,,,
,683,,,,1.0105725526809692
683,1367,,,1.0105725526809692,
683,1367,1.025001049041748,,,
,684,,,,1.0571019649505615
684,1369,,,1.0571019649505615,
684,1369,0.9690099954605103,,,
,685,,,,1.0052341222763062
685,1371,,,1.0052341222763062,
685,1371,1.0135208368301392,,,
,686,,,,0.8815791010856628
686,1373,,,0.8815791606903076,
686,1373,1.0720382928848267,,,
,687,,,,0.917816162109375
687,1375,,,0.917816162109375,
687,1375,1.106381893157959,,,
,688,,,,0.8988157510757446
688,1377,,,0.8988157510757446,
688,1377,1.0026153326034546,,,
,689,,,,0.9050947427749634
689,1379,,,0.9050947427749634,
689,1379,1.129234790802002,,,
,690,,,,0.9697688221931458
690,1381,,,0.9697688221931458,
690,1381,0.9803393483161926,,,
,691,,,,1.2165141105651855
691,1383,,,1.2165141105651855,
691,1383,1.0127780437469482,,,
,692,,,,1.0810048580169678
692,1385,,,1.0810048580169678,
692,1385,0.9412853717803955,,,
,693,,,,1.0352060794830322
693,1387,,,1.0352060794830322,
693,1387,1.0574827194213867,,,
,694,,,,1.0139678716659546
694,1389,,,1.0139678716659546,
694,1389,1.1569617986679077,,,
,695,,,,1.0869604349136353
695,1391,,,1.0869604349136353,
695,1391,1.0843629837036133,,,
,696,,,,1.0366212129592896
696,1393,,,1.0366212129592896,
696,1393,1.032543659210205,,,
,697,,,,1.1439062356948853
697,1395,,,1.1439062356948853,
697,1395,1.0079940557479858,,,
,698,,,,1.0062403678894043
698,1397,,,1.0062403678894043,
698,1397,0.9966230988502502,,,
699,1399,,1.043358564376831,,
,699,,,,1.152300238609314
699,1399,,,1.152300238609314,
699,1399,1.0283997058868408,,,
,700,,,,1.2359914779663086
700,1401,,,1.2359914779663086,
700,1401,1.1331042051315308,,,
,701,,,,0.9295852184295654
701,1403,,,0.9295852184295654,
701,1403,1.0697399377822876,,,
,702,,,,1.2608356475830078
702,1405,,,1.2608356475830078,
702,1405,1.0227937698364258,,,
,703,,,,0.8801336884498596
703,1407,,,0.8801336884498596,
703,1407,1.0420494079589844,,,
,704,,,,1.0648008584976196
704,1409,,,1.0648008584976196,
704,1409,1.1349514722824097,,,
,705,,,,1.1993213891983032
705,1411,,,1.1993213891983032,
705,1411,1.1815730333328247,,,
,706,,,,0.9688671827316284
706,1413,,,0.9688671827316284,
706,1413,0.9904767870903015,,,
,707,,,,0.9836533069610596
707,1415,,,0.9836533069610596,
707,1415,0.9971611499786377,,,
,708,,,,1.0112175941467285
708,1417,,,1.0112175941467285,
708,1417,0.9507920145988464,,,
,709,,,,0.9779610633850098
709,1419,,,0.9779610633850098,
709,1419,1.0219299793243408,,,
,710,,,,0.959481418132782
710,1421,,,0.959481418132782,
710,1421,0.88779616355896,,,
,711,,,,1.1518127918243408
711,1423,,,1.1518127918243408,
711,1423,0.9342488050460815,,,
,712,,,,0.9077596664428711
712,1425,,,0.9077597260475159,
712,1425,0.8200260400772095,,,
,713,,,,1.2965960502624512
713,1427,,,1.2965960502624512,
713,1427,1.004441261291504,,,
,714,,,,1.0284044742584229
714,1429,,,1.0284044742584229,
714,1429,0.9828940033912659,,,
,715,,,,0.9807326197624207
715,1431,,,0.9807326793670654,
715,1431,1.0582096576690674,,,
,716,,,,1.1347370147705078
716,1433,,,1.1347370147705078,
716,1433,0.9925577044487,,,
,717,,,,1.1698421239852905
717,1435,,,1.1698421239852905,
717,1435,1.0305365324020386,,,
,718,,,,1.0117143392562866
718,1437,,,1.0117143392562866,
718,1437,1.0057586431503296,,,
,719,,,,0.8371672034263611
719,1439,,,0.8371672034263611,
719,1439,0.9406937956809998,,,
,720,,,,1.2065001726150513
720,1441,,,1.2065001726150513,
720,1441,1.0137393474578857,,,
,721,,,,1.0072953701019287
721,1443,,,1.0072953701019287,
721,1443,1.1370011568069458,,,
,722,,,,0.9676061272621155
722,1445,,,0.9676061272621155,
722,1445,1.0382494926452637,,,
,723,,,,1.1614545583724976
723,1447,,,1.1614545583724976,
723,1447,1.200264573097229,,,
724,1449,,1.0996642112731934,,
,724,,,,1.090181589126587
724,1449,,,1.090181589126587,
724,1449,1.1522129774093628,,,
,725,,,,0.9398767948150635
725,1451,,,0.9398767948150635,
725,1451,0.9801073670387268,,,
,726,,,,1.1605902910232544
726,1453,,,1.1605902910232544,
726,1453,0.9947918653488159,,,
,727,,,,1.1912459135055542
727,1455,,,1.1912459135055542,
727,1455,1.2084414958953857,,,
,728,,,,1.1117463111877441
728,1457,,,1.1117463111877441,
728,1457,1.0622193813323975,,,
,729,,,,1.175211787223816
729,1459,,,1.175211787223816,
729,1459,0.9869415163993835,,,
,730,,,,1.003603458404541
730,1461,,,1.003603458404541,
730,1461,0.9374090433120728,,,
,731,,,,1.0816069841384888
731,1463,,,1.0816069841384888,
731,1463,1.014948844909668,,,
,732,,,,0.9183341860771179
732,1465,,,0.9183341860771179,
732,1465,1.0875691175460815,,,
,733,,,,1.090625286102295
733,1467,,,1.090625286102295,
733,1467,1.0256237983703613,,,
,734,,,,1.1388517618179321
734,1469,,,1.1388517618179321,
734,1469,1.0131011009216309,,,
,735,,,,0.9805387854576111
735,1471,,,0.9805387854576111,
735,1471,1.2084951400756836,,,
,736,,,,1.13716459274292
736,1473,,,1.13716459274292,
736,1473,0.9545295834541321,,,
,737,,,,1.1010534763336182
737,1475,,,1.1010534763336182,
737,1475,1.165156364440918,,,
,738,,,,0.9791574478149414
738,1477,,,0.9791573882102966,
738,1477,1.0338473320007324,,,
,739,,,,1.1033226251602173
739,1479,,,1.1033226251602173,
739,1479,1.1348850727081299,,,
,740,,,,1.0157581567764282
740,1481,,,1.0157581567764282,
740,1481,1.162471055984497,,,
,741,,,,1.1076854467391968
741,1483,,,1.1076854467391968,
741,1483,0.9960402846336365,,,
,742,,,,1.0090110301971436
742,1485,,,1.0090110301971436,
742,1485,0.9775644540786743,,,
,743,,,,0.972740650177002
743,1487,,,0.972740650177002,
743,1487,1.1125277280807495,,,
,744,,,,1.148247480392456
744,1489,,,1.148247480392456,
744,1489,1.0913792848587036,,,
,745,,,,1.181368350982666
745,1491,,,1.181368350982666,
745,1491,0.9479852318763733,,,
,746,,,,0.9582966566085815
746,1493,,,0.9582966566085815,
746,1493,1.0249321460723877,,,
,747,,,,0.992254376411438
747,1495,,,0.9922544360160828,
747,1495,0.9500774145126343,,,
,748,,,,1.1496491432189941
748,1497,,,1.1496491432189941,
748,1497,1.0387357473373413,,,
749,1499,,1.3032920360565186,,
,749,,,,1.1484147310256958
749,1499,,,1.1484147310256958,
749,1499,1.1886565685272217,,,
,750,,,,1.2398276329040527
750,1501,,,1.2398276329040527,
750,1501,1.1324963569641113,,,
,751,,,,1.285234808921814
751,1503,,,1.285234808921814,
751,1503,1.1559593677520752,,,
,752,,,,1.123461127281189
752,1505,,,1.123461127281189,
752,1505,1.0706603527069092,,,
,753,,,,1.2215512990951538
753,1507,,,1.2215512990951538,
