epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
753,1507,1.0938524007797241,,,
,754,,,,1.0608547925949097
754,1509,,,1.0608547925949097,
754,1509,1.0575337409973145,,,
,755,,,,1.2190794944763184
755,1511,,,1.2190794944763184,
755,1511,1.0353784561157227,,,
,756,,,,0.9841504096984863
756,1513,,,0.9841504096984863,
756,1513,0.972513735294342,,,
,757,,,,1.0380603075027466
757,1515,,,1.0380603075027466,
757,1515,1.16568922996521,,,
,758,,,,1.0745617151260376
758,1517,,,1.0745617151260376,
758,1517,0.9979875087738037,,,
,759,,,,1.0373320579528809
759,1519,,,1.0373320579528809,
759,1519,1.0356087684631348,,,
,760,,,,0.85614013671875
760,1521,,,0.85614013671875,
760,1521,0.95818030834198,,,
,761,,,,1.1042739152908325
761,1523,,,1.1042739152908325,
761,1523,1.0096924304962158,,,
,762,,,,1.3857377767562866
762,1525,,,1.3857377767562866,
762,1525,1.1952576637268066,,,
,763,,,,1.1900581121444702
763,1527,,,1.1900581121444702,
763,1527,1.1274876594543457,,,
,764,,,,1.0952430963516235
764,1529,,,1.0952430963516235,
764,1529,1.0322699546813965,,,
,765,,,,1.2010945081710815
765,1531,,,1.2010945081710815,
765,1531,1.1936802864074707,,,
,766,,,,1.0609116554260254
766,1533,,,1.0609116554260254,
766,1533,0.9364103674888611,,,
,767,,,,1.1286145448684692
767,1535,,,1.1286145448684692,
767,1535,0.9332613348960876,,,
,768,,,,0.9977466464042664
768,1537,,,0.9977466464042664,
768,1537,1.0846480131149292,,,
,769,,,,1.1632068157196045
769,1539,,,1.1632068157196045,
769,1539,1.114404559135437,,,
,770,,,,0.9194383025169373
770,1541,,,0.9194383025169373,
770,1541,1.028144359588623,,,
,771,,,,0.9535236358642578
771,1543,,,0.9535236358642578,
771,1543,1.1096878051757812,,,
,772,,,,1.0791007280349731
772,1545,,,1.0791007280349731,
772,1545,1.049821376800537,,,
,773,,,,1.0365968942642212
773,1547,,,1.0365968942642212,
773,1547,1.0577079057693481,,,
774,1549,,1.2511357069015503,,
,774,,,,1.1417807340621948
774,1549,,,1.1417807340621948,
774,1549,1.209484577178955,,,
,775,,,,0.935623288154602
775,1551,,,0.9356233477592468,
775,1551,1.0565142631530762,,,
,776,,,,0.9981155395507812
776,1553,,,0.9981155395507812,
776,1553,1.0609004497528076,,,
,777,,,,1.006196141242981
777,1555,,,1.006196141242981,
777,1555,0.9959330558776855,,,
,778,,,,1.046988606452942
778,1557,,,1.046988606452942,
778,1557,1.0192010402679443,,,
,779,,,,0.9553532004356384
779,1559,,,0.9553531408309937,
779,1559,1.1361442804336548,,,
,780,,,,1.0691108703613281
780,1561,,,1.0691108703613281,
780,1561,1.014888882637024,,,
,781,,,,0.93986976146698
781,1563,,,0.93986976146698,
781,1563,1.0903664827346802,,,
,782,,,,0.932546079158783
782,1565,,,0.932546079158783,
782,1565,1.033457636833191,,,
,783,,,,1.1654800176620483
783,1567,,,1.1654800176620483,
783,1567,1.080270528793335,,,
,784,,,,0.7830811738967896
784,1569,,,0.7830812335014343,
784,1569,1.1094903945922852,,,
,785,,,,1.2685788869857788
785,1571,,,1.2685788869857788,
785,1571,0.9591794013977051,,,
,786,,,,0.954065203666687
786,1573,,,0.9540651440620422,
786,1573,1.1511074304580688,,,
,787,,,,0.9871447086334229
787,1575,,,0.9871447086334229,
787,1575,1.1082642078399658,,,
,788,,,,1.1589730978012085
788,1577,,,1.1589730978012085,
788,1577,1.0535151958465576,,,
,789,,,,1.23222017288208
789,1579,,,1.23222017288208,
789,1579,1.0459356307983398,,,
,790,,,,0.9280225038528442
790,1581,,,0.928022563457489,
790,1581,1.041709542274475,,,
,791,,,,1.0399705171585083
791,1583,,,1.0399705171585083,
791,1583,1.0643999576568604,,,
,792,,,,0.9508166909217834
792,1585,,,0.9508167505264282,
792,1585,1.047998070716858,,,
,793,,,,1.0405895709991455
793,1587,,,1.0405895709991455,
793,1587,1.1466140747070312,,,
,794,,,,1.04631507396698
794,1589,,,1.04631507396698,
794,1589,1.0860589742660522,,,
,795,,,,1.0092130899429321
795,1591,,,1.0092130899429321,
795,1591,1.020740032196045,,,
,796,,,,0.9891461133956909
796,1593,,,0.9891461133956909,
796,1593,1.0152150392532349,,,
,797,,,,0.9314111471176147
797,1595,,,0.9314111471176147,
797,1595,1.0742371082305908,,,
,798,,,,1.3159565925598145
798,1597,,,1.3159565925598145,
798,1597,1.0264058113098145,,,
799,1599,,1.0253812074661255,,
,799,,,,1.0225459337234497
799,1599,,,1.0225459337234497,
799,1599,1.0082874298095703,,,
,800,,,,1.009117841720581
800,1601,,,1.009117841720581,
800,1601,1.0222618579864502,,,
,801,,,,1.1357229948043823
801,1603,,,1.1357229948043823,
801,1603,1.0251374244689941,,,
,802,,,,0.921008825302124
802,1605,,,0.921008825302124,
802,1605,1.0119624137878418,,,
,803,,,,1.1129257678985596
803,1607,,,1.1129257678985596,
803,1607,0.9801183938980103,,,
,804,,,,1.196029543876648
804,1609,,,1.196029543876648,
804,1609,1.0098415613174438,,,
,805,,,,0.9020883440971375
805,1611,,,0.9020883440971375,
805,1611,1.0047084093093872,,,
,806,,,,0.898895263671875
806,1613,,,0.898895263671875,
806,1613,1.0054945945739746,,,
,807,,,,0.8710900545120239
807,1615,,,0.8710901141166687,
807,1615,0.9638758897781372,,,
,808,,,,0.9570087790489197
808,1617,,,0.9570087194442749,
808,1617,1.0953384637832642,,,
,809,,,,0.9813845753669739
809,1619,,,0.9813845753669739,
809,1619,1.086743712425232,,,
,810,,,,1.0896103382110596
810,1621,,,1.0896103382110596,
810,1621,0.9864611625671387,,,
,811,,,,1.060624122619629
811,1623,,,1.060624122619629,
811,1623,1.0487757921218872,,,
,812,,,,1.1110578775405884
812,1625,,,1.1110578775405884,
812,1625,0.9552422165870667,,,
,813,,,,0.8372909426689148
813,1627,,,0.8372909426689148,
813,1627,1.0587966442108154,,,
,814,,,,0.9139971137046814
814,1629,,,0.9139971137046814,
814,1629,0.9834213256835938,,,
,815,,,,0.9648541808128357
815,1631,,,0.9648541808128357,
815,1631,1.036557674407959,,,
,816,,,,1.0487239360809326
816,1633,,,1.0487239360809326,
816,1633,1.1882319450378418,,,
,817,,,,1.1914260387420654
817,1635,,,1.1914260387420654,
817,1635,1.081976294517517,,,
,818,,,,0.955547571182251
818,1637,,,0.955547571182251,
818,1637,1.000578761100769,,,
,819,,,,1.0999380350112915
819,1639,,,1.0999380350112915,
819,1639,1.064792275428772,,,
,820,,,,0.8974224925041199
820,1641,,,0.8974224925041199,
820,1641,1.0378955602645874,,,
,821,,,,1.1637670993804932
821,1643,,,1.1637670993804932,
821,1643,1.0188041925430298,,,
,822,,,,1.0457295179367065
822,1645,,,1.0457295179367065,
822,1645,0.992442786693573,,,
,823,,,,1.0643051862716675
823,1647,,,1.0643051862716675,
823,1647,1.175013542175293,,,
824,1649,,0.8984922170639038,,
,824,,,,1.039358139038086
824,1649,,,1.039358139038086,
824,1649,0.9813989400863647,,,
,825,,,,1.193282961845398
825,1651,,,1.193282961845398,
825,1651,1.0171561241149902,,,
,826,,,,0.9404894113540649
826,1653,,,0.9404894113540649,
826,1653,1.0659312009811401,,,
,827,,,,1.0614980459213257
827,1655,,,1.0614980459213257,
827,1655,0.9840223789215088,,,
,828,,,,1.0745340585708618
828,1657,,,1.0745340585708618,
828,1657,0.9488427639007568,,,
,829,,,,1.1687055826187134
829,1659,,,1.1687055826187134,
829,1659,1.0390549898147583,,,
,830,,,,1.0225156545639038
830,1661,,,1.0225156545639038,
830,1661,1.0391058921813965,,,
,831,,,,1.2375270128250122
831,1663,,,1.2375270128250122,
831,1663,0.9508247375488281,,,
,832,,,,1.174909234046936
832,1665,,,1.174909234046936,
832,1665,1.0891506671905518,,,
,833,,,,1.2945449352264404
833,1667,,,1.2945449352264404,
833,1667,1.1151467561721802,,,
,834,,,,1.2351734638214111
834,1669,,,1.2351734638214111,
834,1669,0.9796188473701477,,,
,835,,,,0.9499614834785461
835,1671,,,0.9499614834785461,
835,1671,1.0457103252410889,,,
,836,,,,1.1316170692443848
836,1673,,,1.1316170692443848,
836,1673,1.0695083141326904,,,
,837,,,,0.9276908040046692
837,1675,,,0.9276908040046692,
837,1675,1.0994017124176025,,,
,838,,,,0.9002175331115723
838,1677,,,0.9002175331115723,
838,1677,0.9975866675376892,,,
,839,,,,1.1428083181381226
839,1679,,,1.1428083181381226,
839,1679,0.995130181312561,,,
,840,,,,0.8871451020240784
840,1681,,,0.8871451020240784,
840,1681,0.9679442644119263,,,
,841,,,,1.0555150508880615
841,1683,,,1.0555150508880615,
841,1683,1.0556720495224,,,
,842,,,,1.1726926565170288
842,1685,,,1.1726926565170288,
842,1685,1.117956280708313,,,
,843,,,,0.9796122312545776
843,1687,,,0.9796121716499329,
843,1687,0.9498184323310852,,,
,844,,,,0.9071165323257446
844,1689,,,0.9071165323257446,
844,1689,1.0388911962509155,,,
,845,,,,0.8551939725875854
845,1691,,,0.8551939129829407,
845,1691,0.9485948085784912,,,
,846,,,,1.0943384170532227
846,1693,,,1.0943384170532227,
846,1693,0.9950063824653625,,,
,847,,,,1.0315334796905518
847,1695,,,1.0315334796905518,
847,1695,1.0672942399978638,,,
,848,,,,1.200097680091858
848,1697,,,1.200097680091858,
848,1697,1.123507022857666,,,
849,1699,,1.0106399059295654,,
,849,,,,0.9117471575737
849,1699,,,0.9117471575737,
849,1699,1.1523940563201904,,,
,850,,,,0.8203282952308655
850,1701,,,0.8203282952308655,
850,1701,1.1492602825164795,,,
,851,,,,0.9820473194122314
851,1703,,,0.9820473194122314,
851,1703,1.0730409622192383,,,
,852,,,,1.0631394386291504
852,1705,,,1.0631394386291504,
852,1705,1.0931639671325684,,,
,853,,,,1.2137203216552734
853,1707,,,1.2137203216552734,
853,1707,1.0317012071609497,,,
,854,,,,1.1638447046279907
854,1709,,,1.1638447046279907,
854,1709,1.0902647972106934,,,
,855,,,,0.9471662640571594
855,1711,,,0.9471662640571594,
855,1711,1.019182562828064,,,
,856,,,,1.027312994003296
856,1713,,,1.027312994003296,
856,1713,1.0184358358383179,,,
,857,,,,1.0142521858215332
857,1715,,,1.0142521858215332,
857,1715,1.1626958847045898,,,
,858,,,,0.9801226258277893
858,1717,,,0.9801226258277893,
858,1717,1.0648139715194702,,,
,859,,,,1.1723676919937134
859,1719,,,1.1723676919937134,
859,1719,0.9612977504730225,,,
,860,,,,1.1054853200912476
860,1721,,,1.1054853200912476,
860,1721,1.1110976934432983,,,
,861,,,,1.1065692901611328
861,1723,,,1.1065692901611328,
861,1723,1.029667854309082,,,
,862,,,,1.0072214603424072
862,1725,,,1.0072214603424072,
862,1725,0.9936953186988831,,,
,863,,,,1.1246647834777832
863,1727,,,1.1246647834777832,
863,1727,1.089260220527649,,,
,864,,,,1.169860601425171
864,1729,,,1.169860601425171,
864,1729,0.9959725141525269,,,
,865,,,,1.1589200496673584
865,1731,,,1.1589200496673584,
865,1731,0.9965071082115173,,,
,866,,,,1.128806471824646
866,1733,,,1.128806471824646,
866,1733,1.0614804029464722,,,
,867,,,,0.9326144456863403
867,1735,,,0.9326144456863403,
867,1735,0.9670194983482361,,,
,868,,,,1.0994277000427246
868,1737,,,1.0994277000427246,
868,1737,1.0317822694778442,,,
,869,,,,1.0375573635101318
869,1739,,,1.0375573635101318,
869,1739,1.006810188293457,,,
,870,,,,0.9053807854652405
870,1741,,,0.9053807854652405,
870,1741,1.0254263877868652,,,
,871,,,,0.9047471284866333
871,1743,,,0.9047471880912781,
871,1743,1.0803126096725464,,,
,872,,,,0.9874821901321411
872,1745,,,0.9874822497367859,
872,1745,0.956455409526825,,,
,873,,,,1.0997426509857178
873,1747,,,1.0997426509857178,
873,1747,1.1249775886535645,,,
874,1749,,1.0881826877593994,,
,874,,,,1.0214588642120361
874,1749,,,1.0214588642120361,
874,1749,1.0427899360656738,,,
,875,,,,1.0096304416656494
875,1751,,,1.0096304416656494,
875,1751,0.9377937316894531,,,
,876,,,,1.252995491027832
876,1753,,,1.252995491027832,
876,1753,1.025984764099121,,,
,877,,,,0.8827160596847534
877,1755,,,0.8827160596847534,
877,1755,0.9803100824356079,,,
,878,,,,1.0194233655929565
878,1757,,,1.0194233655929565,
878,1757,1.230339527130127,,,
,879,,,,0.9809411764144897
879,1759,,,0.9809411764144897,
879,1759,0.9955310821533203,,,
,880,,,,0.9960843324661255
880,1761,,,0.9960843920707703,
880,1761,1.0357780456542969,,,
,881,,,,1.1239064931869507
881,1763,,,1.1239064931869507,
881,1763,1.131736397743225,,,
,882,,,,1.1012883186340332
882,1765,,,1.1012883186340332,
882,1765,1.057826280593872,,,
,883,,,,1.2375519275665283
883,1767,,,1.2375519275665283,
883,1767,1.0223586559295654,,,
,884,,,,1.0664879083633423
884,1769,,,1.0664879083633423,
884,1769,1.081413984298706,,,
,885,,,,1.0341734886169434
885,1771,,,1.0341734886169434,
885,1771,1.1686996221542358,,,
,886,,,,1.017447829246521
886,1773,,,1.017447829246521,
886,1773,1.0705552101135254,,,
,887,,,,0.9155136346817017
887,1775,,,0.9155136346817017,
887,1775,1.0938018560409546,,,
,888,,,,1.1851052045822144
888,1777,,,1.1851052045822144,
888,1777,1.200835108757019,,,
,889,,,,1.111392617225647
889,1779,,,1.111392617225647,
889,1779,0.9616267681121826,,,
,890,,,,1.1855112314224243
890,1781,,,1.1855112314224243,
890,1781,1.1010499000549316,,,
,891,,,,1.074985384941101
891,1783,,,1.074985384941101,
891,1783,1.0838768482208252,,,
,892,,,,1.22337806224823
892,1785,,,1.22337806224823,
892,1785,0.9043227434158325,,,
,893,,,,1.048573613166809
893,1787,,,1.048573613166809,
893,1787,1.042435646057129,,,
,894,,,,0.9865466356277466
894,1789,,,0.9865466356277466,
894,1789,1.0924656391143799,,,
,895,,,,1.061755895614624
895,1791,,,1.061755895614624,
895,1791,1.0004595518112183,,,
,896,,,,1.129645824432373
896,1793,,,1.129645824432373,
896,1793,1.1966551542282104,,,
,897,,,,0.875093400478363
897,1795,,,0.875093400478363,
897,1795,0.966372549533844,,,
,898,,,,0.9443672299385071
898,1797,,,0.9443672299385071,
898,1797,0.992088794708252,,,
899,1799,,1.0608280897140503,,
,899,,,,1.0525332689285278
899,1799,,,1.0525332689285278,
899,1799,0.9998971819877625,,,
,900,,,,0.8655228614807129
900,1801,,,0.8655228614807129,
900,1801,0.9736918807029724,,,
,901,,,,0.9797374606132507
901,1803,,,0.9797374606132507,
901,1803,0.9039860367774963,,,
,902,,,,1.1360194683074951
902,1805,,,1.1360194683074951,
902,1805,1.0457186698913574,,,
,903,,,,1.092047095298767
903,1807,,,1.092047095298767,
903,1807,1.026160717010498,,,
,904,,,,1.0291922092437744
904,1809,,,1.0291922092437744,
904,1809,1.0435963869094849,,,
,905,,,,0.9863793253898621
905,1811,,,0.9863793253898621,
905,1811,0.9700086712837219,,,
,906,,,,0.7292956709861755
906,1813,,,0.7292956709861755,
906,1813,1.1143507957458496,,,
,907,,,,1.3208774328231812
907,1815,,,1.3208774328231812,
907,1815,0.9945829510688782,,,
,908,,,,1.1365236043930054
908,1817,,,1.1365236043930054,
908,1817,0.9956458806991577,,,
,909,,,,1.1699789762496948
909,1819,,,1.1699789762496948,
909,1819,1.0711270570755005,,,
,910,,,,1.15147066116333
910,1821,,,1.15147066116333,
910,1821,1.1176912784576416,,,
,911,,,,1.055997610092163
911,1823,,,1.055997610092163,
911,1823,0.9562950134277344,,,
,912,,,,1.0035241842269897
912,1825,,,1.0035241842269897,
912,1825,1.0922493934631348,,,
,913,,,,1.086727499961853
913,1827,,,1.086727499961853,
913,1827,0.9931360483169556,,,
,914,,,,0.9783640503883362
914,1829,,,0.9783640503883362,
914,1829,0.9985273480415344,,,
,915,,,,1.3105024099349976
915,1831,,,1.310502529144287,
915,1831,1.0523040294647217,,,
,916,,,,1.0669841766357422
916,1833,,,1.0669841766357422,
916,1833,1.0606175661087036,,,
,917,,,,1.0913848876953125
917,1835,,,1.0913848876953125,
917,1835,1.2019495964050293,,,
,918,,,,0.9904420375823975
918,1837,,,0.9904420375823975,
918,1837,1.0537664890289307,,,
,919,,,,1.1884344816207886
919,1839,,,1.1884344816207886,
919,1839,1.1106290817260742,,,
,920,,,,1.27022385597229
920,1841,,,1.27022385597229,
920,1841,1.0064541101455688,,,
,921,,,,1.0036678314208984
921,1843,,,1.0036678314208984,
921,1843,1.0155062675476074,,,
,922,,,,1.116170883178711
922,1845,,,1.116170883178711,
922,1845,1.0723059177398682,,,
,923,,,,1.1916052103042603
923,1847,,,1.1916052103042603,
923,1847,1.0389195680618286,,,
924,1849,,1.1031025648117065,,
,924,,,,0.9795976281166077
924,1849,,,0.9795976281166077,
924,1849,0.9967406988143921,,,
,925,,,,1.2173941135406494
925,1851,,,1.2173941135406494,
925,1851,1.1274113655090332,,,
,926,,,,1.2632747888565063
926,1853,,,1.2632747888565063,
926,1853,1.0966413021087646,,,
,927,,,,1.1720229387283325
927,1855,,,1.1720229387283325,
927,1855,1.0437126159667969,,,
,928,,,,1.115452527999878
928,1857,,,1.115452527999878,
928,1857,1.1173802614212036,,,
,929,,,,0.9203194379806519
929,1859,,,0.9203194379806519,
929,1859,0.9940433502197266,,,
,930,,,,1.0431921482086182
930,1861,,,1.0431921482086182,
930,1861,1.0267366170883179,,,
,931,,,,1.0953359603881836
931,1863,,,1.0953359603881836,
931,1863,0.9426237344741821,,,
,932,,,,1.0868581533432007
932,1865,,,1.0868581533432007,
932,1865,1.0518708229064941,,,
,933,,,,1.1181831359863281
933,1867,,,1.1181831359863281,
933,1867,0.9905542135238647,,,
,934,,,,0.9881486892700195
934,1869,,,0.9881486296653748,
934,1869,1.039523959159851,,,
,935,,,,1.1553477048873901
935,1871,,,1.1553477048873901,
935,1871,1.2093377113342285,,,
,936,,,,1.0894577503204346
936,1873,,,1.0894577503204346,
936,1873,1.0741008520126343,,,
,937,,,,1.1173237562179565
937,1875,,,1.1173237562179565,
937,1875,0.9793294668197632,,,
,938,,,,1.1088021993637085
938,1877,,,1.1088021993637085,
938,1877,1.0226348638534546,,,
,939,,,,0.9865620136260986
939,1879,,,0.9865620136260986,
939,1879,0.9700267910957336,,,
,940,,,,1.052833914756775
940,1881,,,1.052833914756775,
940,1881,1.0029220581054688,,,
,941,,,,1.2486305236816406
941,1883,,,1.2486305236816406,
941,1883,1.018571376800537,,,
,942,,,,1.0724499225616455
942,1885,,,1.0724499225616455,
942,1885,1.1317052841186523,,,
,943,,,,1.0454130172729492
943,1887,,,1.0454130172729492,
943,1887,0.9122836589813232,,,
,944,,,,1.0656311511993408
944,1889,,,1.0656311511993408,
944,1889,1.0608001947402954,,,
,945,,,,1.1336050033569336
945,1891,,,1.1336050033569336,
945,1891,1.0371333360671997,,,
,946,,,,0.946332573890686
946,1893,,,0.946332573890686,
946,1893,1.1334470510482788,,,
,947,,,,0.9149573445320129
947,1895,,,0.9149573445320129,
947,1895,1.1170203685760498,,,
,948,,,,1.1536858081817627
948,1897,,,1.1536858081817627,
948,1897,1.1254894733428955,,,
949,1899,,0.92416912317276,,
,949,,,,0.8913291692733765
949,1899,,,0.8913291692733765,
949,1899,0.9874743819236755,,,
,950,,,,1.1421964168548584
950,1901,,,1.1421964168548584,
950,1901,1.166914463043213,,,
,951,,,,1.0506335496902466
951,1903,,,1.0506335496902466,
951,1903,0.9319404363632202,,,
,952,,,,0.9932295083999634
952,1905,,,0.9932295083999634,
952,1905,1.1207224130630493,,,
,953,,,,1.366848349571228
953,1907,,,1.366848349571228,
953,1907,0.943732738494873,,,
,954,,,,0.9108360409736633
954,1909,,,0.9108360409736633,
954,1909,0.9105200171470642,,,
,955,,,,1.0345442295074463
955,1911,,,1.0345442295074463,
955,1911,1.0779457092285156,,,
,956,,,,0.9278140068054199
956,1913,,,0.9278140068054199,
956,1913,1.0309139490127563,,,
,957,,,,0.9192779660224915
957,1915,,,0.9192779660224915,
957,1915,0.8959457278251648,,,
,958,,,,1.1080784797668457
958,1917,,,1.1080784797668457,
958,1917,0.9660861492156982,,,
,959,,,,1.2067818641662598
959,1919,,,1.2067818641662598,
959,1919,1.0276492834091187,,,
,960,,,,1.0973008871078491
960,1921,,,1.0973008871078491,
960,1921,1.1311198472976685,,,
,961,,,,0.7796018123626709
961,1923,,,0.7796018123626709,
961,1923,0.8989013433456421,,,
,962,,,,1.2011820077896118
962,1925,,,1.2011820077896118,
962,1925,1.1775715351104736,,,
,963,,,,1.1283502578735352
963,1927,,,1.1283502578735352,
963,1927,0.93932044506073,,,
,964,,,,1.3374196290969849
964,1929,,,1.3374196290969849,
964,1929,0.9814697504043579,,,
,965,,,,0.9748908877372742
965,1931,,,0.9748908877372742,
965,1931,1.0572642087936401,,,
,966,,,,0.9508883953094482
966,1933,,,0.9508883953094482,
966,1933,1.147720217704773,,,
,967,,,,1.0669268369674683
967,1935,,,1.0669268369674683,
967,1935,0.9890010356903076,,,
,968,,,,0.8938543200492859
968,1937,,,0.8938543200492859,
968,1937,1.0891965627670288,,,
,969,,,,1.071606159210205
969,1939,,,1.071606159210205,
969,1939,0.9220758676528931,,,
,970,,,,1.0479259490966797
970,1941,,,1.0479259490966797,
970,1941,1.0500245094299316,,,
,971,,,,1.114209771156311
971,1943,,,1.114209771156311,
971,1943,0.9427978992462158,,,
,972,,,,1.1953552961349487
972,1945,,,1.1953552961349487,
972,1945,1.1195107698440552,,,
,973,,,,1.0948783159255981
973,1947,,,1.0948783159255981,
973,1947,1.0614246129989624,,,
974,1949,,1.0435179471969604,,
,974,,,,1.0672941207885742
974,1949,,,1.0672941207885742,
974,1949,1.0468980073928833,,,
,975,,,,1.0557941198349
975,1951,,,1.0557941198349,
975,1951,1.0811457633972168,,,
,976,,,,1.02626633644104
976,1953,,,1.02626633644104,
976,1953,0.9111230969429016,,,
,977,,,,1.128719687461853
977,1955,,,1.128719687461853,
977,1955,1.107975959777832,,,
,978,,,,1.0424820184707642
978,1957,,,1.0424820184707642,
978,1957,1.0475475788116455,,,
,979,,,,1.1975797414779663
979,1959,,,1.1975797414779663,
979,1959,1.2001022100448608,,,
,980,,,,1.1071299314498901
980,1961,,,1.1071299314498901,
980,1961,1.078515648841858,,,
,981,,,,0.9181892275810242
981,1963,,,0.9181892275810242,
981,1963,0.9580390453338623,,,
,982,,,,0.7829585075378418
982,1965,,,0.7829585075378418,
982,1965,1.0186532735824585,,,
,983,,,,1.0621933937072754
983,1967,,,1.0621933937072754,
983,1967,1.1154202222824097,,,
,984,,,,0.988309919834137
984,1969,,,0.988309919834137,
984,1969,1.1507487297058105,,,
,985,,,,0.9393448233604431
985,1971,,,0.9393447637557983,
985,1971,1.1288537979125977,,,
,986,,,,0.7526299953460693
986,1973,,,0.7526299953460693,
986,1973,1.0313799381256104,,,
,987,,,,1.0028228759765625
987,1975,,,1.0028228759765625,
987,1975,1.0251061916351318,,,
,988,,,,1.0054277181625366
988,1977,,,1.0054277181625366,
988,1977,0.9036039113998413,,,
,989,,,,0.9902281761169434
989,1979,,,0.9902281761169434,
989,1979,1.0812327861785889,,,
,990,,,,1.0787464380264282
990,1981,,,1.0787464380264282,
990,1981,1.0314555168151855,,,
,991,,,,1.0599181652069092
991,1983,,,1.0599181652069092,
991,1983,0.9975329041481018,,,
,992,,,,0.9062327146530151
992,1985,,,0.9062326550483704,
992,1985,1.0209959745407104,,,
,993,,,,0.8972896933555603
993,1987,,,0.8972896337509155,
993,1987,0.9857895374298096,,,
,994,,,,0.9069278836250305
994,1989,,,0.9069278836250305,
994,1989,0.9315825700759888,,,
,995,,,,1.1345926523208618
995,1991,,,1.1345926523208618,
995,1991,1.1003241539001465,,,
,996,,,,1.1098759174346924
996,1993,,,1.1098759174346924,
996,1993,0.9018188714981079,,,
,997,,,,1.1622958183288574
997,1995,,,1.1622958183288574,
997,1995,0.9733573198318481,,,
,998,,,,1.0126760005950928
998,1997,,,1.0126760005950928,
998,1997,1.0089268684387207,,,
999,1999,,1.1895813941955566,,
,999,,,,1.2416057586669922
999,1999,,,1.2416057586669922,
999,1999,1.0200234651565552,,,
